text,score
अनौपचारिक,0
मृत,-1
परवर्ती,0
"अच्छा,बढ़िया",1
"सौभाग्यशाली,खुशकिस्मत,खुशनसीब,तक़दीर_वाला,नसीब_वाला,भाग्यवान,भाग्यशाली,ख़ुशक़िस्मत,ख़ुशनसीब",1
"दुर्भाग्यशाली,अभागा,बदनसीब,भाग्यहीन,मनहूस,बदकिस्मत,मंदभाग्य,बदक़िस्मत,दईमारा,कमबख्त,कमबख़्त,अधन्य,अभागी",-1
"आवासहीन,आश्रयहीन,गृहहीन,गृहविहीन,बेघर,बेघरबार,अगतिक,अगेह,अनिकेत",-1
"सुगंधित,सुगन्धित,ख़ुशबूदार,सुगंधपूर्ण,सुरभित,अधिवासित,खुशबूदार",0
"बदबूदार,दुर्गंधपूर्ण,दुर्गंधयुक्त,दुर्गंधित",-1
"लगा,लगा_हुआ",0
ढीला,-1
"अश्लिष्ट,असंयुक्त,असंयोजित,असंबद्ध,अलग,अजुड़ा,अजोड़,पृथक्,जुदा,पृथक,अपृक्त",-1
"पराधीन,गुलाम,परतंत्र,अन्याधीन,अपरवश,परवश,अवश,अबस",-1
"अधिकतः,अधिकांशतः,प्रायः",1
"ताज़ा,ताजा,अम्लान",1
"बासी,बसिया",-1
"कठिनाई_से,जैसे_तैसे,मुश्किल_से,कठिनतः",-1
ढीला,-1
सड़ा,-1
"जड़,अचैतन्य,जड़त्वयुक्त,स्थूल,अजैव,भौतिक,अचेतन,चेतनारहित,अजीव,अनात्म,आत्मारहित",-1
"हत,वधित,मक़तूल",-1
"दोस्ताना,मित्रवत,मित्रतापूर्ण,मित्रोचित,मैत्रीपूर्ण",1
मृतजात,-1
"बर्फीला,बर्फानी,बर्फानी,बर्फ़ानी,बर्फ़ीला,बरफीला,बरफानी,बरफानी,बरफ़ानी,बरफ़ीला,हिमयुक्त",-1
"फलदार,फलद,फलदायी,फलदायक",1
"अफल,अफलित,फलहीन,फलरहित,फलविहीन",0
"असफल,नाकामयाब,विफल,नाकाम,निष्फल",-1
"निस्संतान,निःसंतान,बेऔलाद,संतानहीन,संतानरहित,अऊत,अनपत्य",-1
"भली-भाँति,भली_भाँति,भरपूर,भलीभाँति,भली-भांति,भली_भांति,भलीभांति",1
"रिक्त,ख़ाली,खाली,रीता,शून्य",-1
संरचनात्मक,0
"चटोरा,स्वादलोलुप,चटोर",0
"पंखहीन,पक्षरहित,अपक्ष,अपच्छी,अपत्र",-1
"धड़कना,स्पंदित_होना",0
"अतकनीकी,ग़ैरतकनीकी,गैरतकनीकी,तकनीकहीन,प्राविधिहीन",0
"उदार,विशालहृदय,उदारचरित,उदारचेता,दरियादिल,उदरचित्त,उदारमना,अकृपण",1
"निरोगता,आरोग्यता,स्वस्थता,सेहतमंदी,अनामय,तंदुरुस्ती",1
"दुर्गुणी,अगुणी,अपगुणी,ऐबी,खोटा",0
"विपरीत,प्रतिकूल,खिलाफ,ख़िलाफ़,विरुद्ध,प्रतीप",0
"महत्वाकांक्षी,उच्चाकांक्षी,बुलंदपरवाज़",0
"सज्जन,भद्र,भला,शरीफ़,शीलवान,सद्गुणी,नेक,सुप्रतीक,शरीफ",0
"कुस्वभावी,कुबुद्धि,दुश्शील,बदमिज़ाज,बदमिजाज",-1
सहज,-1
"प्रवाहित,बहता,बहता_हुआ,प्रवाहशील,प्रवाहमय,गतिशील,गतिमान,प्रवाही",1
"अनपेक्षित,अप्रत्याशित,निरपेक्षित",-1
"ढलवाँ,ढलुवाँ,ढालवाँ,ढालू,ढलुआ,ढलाऊ,उतारू",-1
"निकम्मा,निठल्ला,अकर्मण्य,निखट्टू,अनेरा,बेकार,फालतू,गायताल,अकर्मा,नालायक,ना-लायक,अनलायक",-1
"बेकदर,बेक़दर,बेक़द्र,बेकद्र",0
"फौलादी,इस्पाती,फ़ौलादी,इसपाती",0
कंठ्य,0
"कठोरहृदय,कठोर_हृदय,पत्थरदिल,संगदिल,पाषाण_हृदय",1
"मादक,नशीला,नशेदार",1
"हानिकारक,क्षतिकारी,हानिकर,नुक़सानदेह,नुकसानदेह,हानिप्रद,अनर्थकारी,क्षतिकर",0
अपमानजनक,-1
"कुमारी,कुँआरी,कुमारिका,कुँवारी,क्वाँरी,कुंवारी,कँवारी",-1
"जंतु,जन्तु,प्राणी,जीव,जानवर,जीवधारी,जानदार",-1
"स्वस्थ,निरोग,नीरोग,तंदुरुस्त,अच्छा,सेहतमंद,भला-चंगा,व्याधिहीन,रोगहीन,आरोग्य,चंगा,बहाल,निरामय,अनामय,अगद,अभुग्न",1
"स्वर्गीय,स्वर्गिक,दिव्य,वैकुंठीय,स्वर्गी,बहिश्ती,बिहिश्ती",1
अभी_भी,0
"अब,अबकी,इसबार,अब_की,इस_बार",1
"अभी-अभी,अभी_अभी,अभी_ही,इसी_वक्त,इसी_क्षण",-1
"दयापूर्वक,कृपा_कर_के,कृपापूर्वक,दया_से,बराए_मेहरबानी",1
गूदेदार,0
"आत्म_विषयक,आत्मा_विषयक,अध्यात्म,आत्मिक,रूहानी",1
"सैद्धांतिक,सिद्धांतीय",0
रक्तहीन,0
श्रेयस्कर,1
अनुकरणीय,1
"सत्कृत,आदृत,सत्कार_कृत",1
"उल्लेखनीय,उल्लेख्य",1
"निंदनीय,निन्दनीय,निद्य,निंदात्मक",-1
"दुविधाहीन,दुबिधाहीन,संदेहहीन,संशयहीन",-1
"परे,आगे,बाद",0
"फिलहाल,फ़िलहाल,अब,वर्तमान_में,आज-कल,आजकल,आज_कल,इन_दिनों,इस_समय,संप्रति",0
"अप्रसन्नतापूर्वक,नाराज़गीपूर्वक,नाख़ुशी_से,नाराजगीपूर्वक,नाखुशी_से",-1
"स्वतः,अपनेआप,ख़ुद-ब-ख़ुद,ख़ुदबख़ुद,खुद-ब-खुद,खुदबखुद",1
"अतिशीघ्र,अतिशीघ्रतः,जल्द_से_जल्द,जल्दी_से_जल्दी",0
"अतिशीघ्र,अतिशीघ्रतः,जल्द_से_जल्द,जल्दी_से_जल्दी",0
"खुलेआम,खुलकर,सरेआम,सरे-आम,खुले-आम,खुल्लम-खुल्ला,खुल्लमखुल्ला,डंके_की_चोट_पर,सरे_आम,अगुप्ततः",1
"बहुत,अधिक,ज्यादा,ज़्यादा,ख़ूब,खूब,अतिशय,अति,अगाध,अतीव,काफ़ी,काफी,अंबोह,अनल्प,अनून,अन्यून,अबेश",1
"अग्रतः,आगे",0
"पास_में,नज़दीक,नजदीक,निकट_में,क़रीब_में,समीप,निकट,पास,क़रीब,करीब,सन्निकट",0
"पूर्व_काल_में,पहले",0
दृश्य,-1
"भविष्य_में,आगे,भविष्य_काल_में,अगत्या",0
ऊपर,0
"विस्तारपूर्वक,विस्तार_से",0
"अन्यत्र,कहीं_और,अनत",0
"बंधन,बद्धी,अनुबंध,अनुबन्ध,बन्धन,अनुबन्ध,अलान,आलान",1
"लगातार,अनवरत,निरंतर,निरन्तर,ताबड़तोड़,दनादन,सतत,धूआँधार,अनंतर,अनन्तर,अनिश,प्रतिक्षण,अनुक्षण,धड़ाधड़,अविरत",1
"कठिनाई_से,जैसे_तैसे,मुश्किल_से,कठिनतः",-1
"शैक्षिक,तालीमी,इल्मी",0
"परिवर्तन_करना,बदलना,बदल_देना",0
"छोड़ना,त्यागना",0
"सुपाच्य,सहज_पाच्य,हलका,हल्का,पथ्य",0
"सोचना,विचारना,देखना,सोंचना,अनुसंधानना,अनुसन्धानना",1
"पोषित_करना,जीवित_रखना,पालित_करना",1
अल्बानियाई,0
अमहैरिक,0
"लाड़_करना,लाड़_करना,दुलार_करना,दुलारना,प्यार_करना",1
"पकड़ना,थामना,धरना,गहना",1
"ढुलाई,ढोवाई",0
"बटना,ऐंठना,पूरना,भाँजना,बँटना",0
"सहलाना,सोहराना,सुहलाना,सुहराना",0
पोतना,0
"दबाना,गाड़ना",0
मिशन,0
कँधियाना,0
"टकराना,भिड़ाना",0
"धूल,धूलि,धूर्रा,रज,गर्द,गुबार,रेणुका",-1
रेतना,0
"रबड़,रबर",0
"नक्काशीदार,नक्क़ाशीदार",0
"उतारना,उधेड़ना,उचाड़ना",-1
"मोहर,मुहर,मुद्रा,स्टांप,अंकक,स्टैंप,स्टैम्प,सील,छापा",1
"तह_करना,दुहराना,दोहराना,दोहरा_करना,दुसराना",0
"छानना,छाँदना",0
"प्रेमासक्त,अनुरक्त,अनुरागी,आसक्त,दीवाना,फ़िदा,फिदा,छोही,अनुरागयुक्त,प्रेमयुक्त,अनुरत,अनुशयी,रंजित,रंञ्जित,अभिरंजित,अभिरञ्जित,अनुरंजित,अनुरञ्जित,अभिरत",1
खोलना,0
"लंगर,लांगल",0
पंजा,0
"खोजना,खोज_करना,ढूँढ़ना,ढूँढना,तलाशना,पता_लगाना,छानना,देखना",0
"हत्या,खून,ख़ून,कत्ल,क़त्ल,वध,हनन,घात,अपघात,विघात",-1
"सनई,सन",0
"आच्छादित,ढँका,आवृत्त,अपिबद्ध,अपिनद्ध,अपिहित,आच्छन्न",0
मढ़ना,0
"खपड़ा,खपरा,खपड़ैल,खपरैल,खप्पर,खप्पड़,टाइल,टॉइल",0
"अटकाना,अड़ाना,फँसाना,अड़काना,उलझाना",-1
"खुलना,खुल_जाना",0
"उढ़काना,भिड़ाना",1
"निचोड़ना,गारना",0
खोलना,0
"स्क्रू,पेंच,पेच,कुल्फ़ी,कुल्फी,कुलफ़ी,कुलफी",-1
"स्क्रू,पेंच,पेच,कुल्फ़ी,कुल्फी,कुलफ़ी,कुलफी",-1
तूमना,0
"गूथना,गूँथना,गूंथना,पिरोना:2,पिरोहना,पोहना,नाधना,नाँधना",-1
"दिखावटी,बनावटी,ऊपरी,बनौवा",0
चढ़ाना,0
ठुकराना,-1
ठुकराना,-1
"वर्षा,वृष्टि",0
"उलटना,पलटना",0
"फैलाना,बढ़ाना,प्रसारित_करना,विस्तृत_करना,प्रसार_करना",1
"अरमेनियाई,अर्मेनियाई,अरमेनियन,अर्मेनियन,अरमेनियाई_लिपि,अर्मेनियाई_लिपि,अरमेनियाई-लिपि,अर्मेनियाई-लिपि",0
मासिक,0
"साप्ताहिक,हफ्तेवार",0
"प्रतिदिन,हरदिन,नित्य,हररोज़,रोज़,नित,रोज,रोज़ाना,रोजाना,अनुदिन,नित्यप्रति,अनुदिवस",1
"लज्जाशील,लजाऊ,झेंपू,लज्जावान,शरमाऊ,शरमीला,शर्मीला,लजालू,लजाधुर,लज्जालु,लजीला,शरमालू,अप्रतिभ",-1
"अविलंब,अविलम्ब",0
"बुहारना,झाड़ू_देना,झाड़ू_लगाना,बहारना",0
"हिटलर,एडोल्फ_हिटलर",0
"कोलाहल,शोरग़ुल,शोरगुल,शोरशराबा,शोर-शराबा,हल्लागुल्ला,हल्ला-गुल्ला,शोर,हंगामा,हल्ला,खलबल,खल-बल,चिल्लमचिल्ला,सोर,चिल्लपों,चिल्लपौं",-1
"आघात,चोट,वार,प्रहार,घात,व्याघात,विघात,अभिघात",-1
"मथना,बिलोना,मंथन_करना,बिलोड़ना,गाहना",-1
"काँपना,कँपना,कंपित_होना,कंपन_होना,थरथराना,सिहरना,थर-थर_करना,थरथर_करना",-1
चाटना,0
"भाषण_देना,बोलना,वक्तव्य_देना",0
करना,0
"रेताना,कटना",0
"गड़ाना,चुभाना,सालना,कोंचना,गड़ोना",1
काटना,-1
कुतरना,0
"अविलंब,अविलम्ब",0
"घुमाना,घुमा_देना,मोड़ना,मोड़_देना",0
"खींचना,खीचना",0
घसीटना,-1
घिसटना,0
"लहराना,फहराना,फरफराना,उड़ाना",-1
"बिछुड़ना,बिलगना,छूटना,छूट_जाना,विलग_होना,अलग_होना",-1
"टाँगना,टांगना,लटकाना",0
"लटकना,झूलना",0
"बंडल,गाँठ,पुलिंदा",0
"काम_करना,कार्य_करना,करना",0
"जुआ,जूआ,जुआठ,जुआठा,युग,जूड़,माची",1
"कुश्ती,मल्ल_युद्ध,मल्लयुद्ध,लड़ाई",-1
"संघर्ष,जंग,लड़ाई,द्वंद्व,द्वन्द्व",-1
"फेंकना,अधिक्षेपण,अधिक्षेप",0
तानना,0
"घूमना,चक्कर_खाना,घूर्णित_होना,नाचना",0
"धागा,तागा,सूत,डोरा,डोर,सूता,सूत्र,तन्तु,तंतु,तंत्र",0
"चाबी_देना,कूकना",0
छापना,0
"छुड़ाना,छोड़ाना",0
"धोना,फींचना,छाँटना",0
धरना,-1
"खड़ा_होना,उठना",0
"वृद्धि,बढ़ती,बढ़ोतरी,बढ़त,प्रवर्धन,प्रवर्द्धन,चढ़ाव,इज़ाफ़ा,इजाफा,अभिवृद्धि",0
चीरा,0
"उत्कीर्ण_करना,खोदना,उकेरना",0
"चुन्नी,चुनी",0
"उन्मुक्त,आज़ाद,आजाद,खुला,बंधनमुक्त,मुक्त,अजाद,अनिबद्ध,मुंच,बन्धनमुक्त,अबद्ध,वीत",1
"जीतना,विजय_पाना,विजयी_होना",1
"लगाना,जमाना,रोपना",0
जकड़ना,0
"कृतज्ञ,एहसानमंद,अहसानमंद,आभारी,शुक्रगुज़ार,शुक्रगुजार,उपकृत,अनुगृहीत",1
"भिड़ना,पिलना",-1
"भिगोना,भिगाना,भिंगाना,भिजाना,भिंजाना",-1
"मुड़ना,घूमना",0
"छुड़ाना,छोड़ाना",0
"निर्णीत,निर्णित,निपटा_हुआ,तय,तयशुदा",-1
"घिरना,घेराना",0
बेआराम,-1
चीरा,0
"बिछाना,डालना",0
"बोझ,भार",-1
"काँटा,कांटा",0
"बजाज,बज़्ज़ाज़,बज़ाज़",0
"उलटना,पलटना",0
"उजाड़ना,उजाड़_देना,नष्ट_करना,ख़ाक_करना,नाश_करना,मिटाना,चौपट_करना",-1
"मारना,पीटना,प्रहार_करना,ठोंकना,ठोकना,पीटाई_करना,धुनना,धुनाई_करना,ताड़ना,प्रताड़ना,रसीद_करना",-1
"निकालना,आविष्कार_करना,खोज_निकालना,ईज़ाद_करना,ईजाद_करना,आविष्कृत_करना",0
"कहना,बदना,बोलना",1
छक्का,0
"रजाई,रज़ाई,लिहाफ,लिहाफ़",0
"बुनना,बीनना,बिनना,बुनाई_करना",0
गोदना,0
"गढ़ना,बनाना,सरजना,सिरजना,आकार_देना,रूप_देना",1
"दिखावटी,बनावटी,ऊपरी,बनौवा",0
"रचना,लिखना",0
"उतारना,प्रतिरूप_बनाना,नकल_करना,नक़ल_करना",0
"कहना,सुनाना",0
"रचना,लिखना",0
फिल्म,0
करना,0
"अभिनय_करना,रोल_करना",0
"खिलौना,खेलवाड़,खिलवाड़",-1
"एकमात्र,एकलौता,इकलौता",0
"उन्नत,प्रोन्नत,विकसित,सुविकसित",1
प्रकाशित_करना,0
"छपना,मुद्रित_होना",0
"पक्षीय,खगीय,पक्षी_संबंधी,विहंगी,विहंगीय",1
"अजरबैजानी,अज़रबैजानी,अजरबैजान_वासी,अज़रबैजान_वासी,अजरबैजान-वासी,अज़रबैजान-वासी",0
"प्रति,कापी,कॉपी",0
"बनाना,तैयार_करना,निर्माण_करना,रचना",1
"जलाना,प्रज्वलित_करना",0
"लुब्ध_होना,लुभना,मन_डोलना",-1
"ओसाई,गाहाई,डाली",0
पड़ना,0
"खीज,झुँझलाहट,कुढ़न,भँड़ास,खुंदक,खीस,अनख",-1
"प्रभावित_करना,प्रभाव_डालना,असर_करना,रंग_जमाना,रंगना,छाना",0
"प्रेम,अनुराग,प्यार,मुहब्बत,इश्क़,इश्क,लगन,प्रीति,अनुरंजन,अनुरन्जन,राग,अनुरंजन",1
"जैसा,सरिखा,जस",1
अनुष्ठान,0
"भय,खौफ,ख़ौफ़,डर,त्रास,भीति,संत्रास,अपभय,दहशत",-1
"भयभीत,डरा_हुआ,डरा,कातर,आतंकित,ख़ौफ़ज़द,भयग्रस्त,भयान्वित,भीत,अपत्रस्त,दहशतज़दा,दहशतजदा",-1
"सकपकाना,चकपकाना,भौंचक्का_होना,भौचक्का_होना,चौंकना",0
"दाँना,दाना,दांवना,दांना,दाँवना",0
मरना,-1
"क्रोध,गुस्सा,आक्रोश,कोप,रोष,खुन्नस,खुनस,अमर्ष,अनखाहट,क्षोभ",-1
"खीजना,झुँझलाना,खिजलाना,खिजना,कुढ़ना",-1
"छीलना,छोलना",0
"पछताना,पश्चाताप_करना,अछताना-पछताना,अफ़सोस_करना,अफसोस_करना,अपसोसना",-1
"खलना,बुरा_लगना,अखरना",-1
"विलाप_करना,कलपना,बिलखना",-1
"सोचना,दुखी_होना,सोंचना,अनमनाना",1
