comment_text,Sentiment
nice meet another web historian,1
admire work,1
heh thanks thats nice hear ,1
recently upgraded  think blisteringly fast,1
yes though currently bit frustrated hudson server provided us,-1
people mindless drone,-1
ambitous people,0
np happens time ,1
welcome capitalism,1
thats difficult,-1
need handful people,0
good systems meaning sustainable systems made user mind,1
things cost money,0
system general enough solve problems,-1
operatng system java,0
like secrets,1
lack privacy offers large amount power people outside control,-1
people bastards,-1
believe privacy contributes evil makes us seek privacy,-1
actually believe real issues,1
yeah good luck,1
shortterm goal pollutes clear thinking ambition,1
looking good,1
definitely true faslse data people,1
TRUE,1
wrong context true data exist,-1
learn rhiaro sure,1
language look like,1
understand,0
thats cool area explore,1
,0
oh god damnit sorry,-1
silly admins frustrating principle,-1
itll work passive mode,1
pass firewalls,0
misunderstood meant ,-1
feedbackcontributions welcome,1
haha thanks dude,1
familiar nodejs,1
im trying activate c support swig cant,1
cant reach moment,1
thanks im trying,1
nice data,1
agree hurt mention,-1
disagree hurt mention,-1
better,1
unfortunately graphdb support,-1
welcome,1
interesting working draft ,1
sounds good,1
oops sorry,-1
think wed need people first,0
problem happens time ,-1
jsonld playground gives warning,-1
nothing found lov,0
sounds interesting ,1
ppl suck,-1
happy,1
greeat work,0
ok ur time,1
biggest frustration fragmentation software,-1
resembles timbls frustration made create web,-1
lacking ideas,0
could make best renewable energy,1
thatd answer ,0
 bad idea,-1
sedih,0
ss bad infinite number designs web,-1
updated footnoteannotation stuff,0
updated footnoteannotation stuff,0
might prefer handheld,1
happpy runs mm lx cars foot cats cactuses,0
like movie,1
way tell swig rename function things like swig something like ,1
must say fuck,-1
great success,1
ugly,-1
itll work itll pretty powerful,1
got many problem,-1
good rule produce,1
match negatives,0
would helpful,1
think could work,0
urgh maven ,1
cream ,0
feel quite ,1
poorly authored people time understand,-1
sounds good worldwide standardization,1
good see someone taking big stick companies,1
nothing,0
dslke,0
since last year beh tahan guy attitude already,0
well planning use redland,1
facilities redland reasoning,0
great ,1
stupid people,-1
best represent businesses multiple locations,1
loved book,1
good research,1
good enough,1
dun wan see,0
thats excellent,1
much better holland,1
better fit,1
function room,0
looked ,0
pass tuesday need time,0
need opening hours good rule language,1
unless theres good date handling ion query language,1
defining easter ,0
great,1
loving  quite excelent,1
books wonderful,1
hes done good stuff,1
cant remember,1
wow nice great job,1
yes ,1
magazines tend go,1
hes done good stuff,1
yeah please use creativity ya thank,1
like guy writes wired,1
need time postpone meeting pm sorry inconvenience,-1
taste way horrible,-1
misspelled dieter p,-1
liked sauna lot,1
nani,0
well planning use redland,1
none,0
nothing,0
gotcha,0
however patches always welcome,1
suppose changed pass now ,0
worked ,0
im angel respect f authority,1
gnite,0
good morning,1
good afternoon,1
anyone use rdflib python programming,0
help,1
exactly need,1
welcome,1
imagining simple,0
well seems got files better order ,1
think value and limits of hierarchical browsing pretty well known,1
would model filesystem rdf,0
recommended person,1
sadly projects discussed openly,-1
excellent,1
failed subject,-1
got cgpa ,0
pass subject,0
fail,-1
resit,0
repeat,0
pretty fun liked sauna lot,1
excellent location wif breakfast hamper,1
cant eat liao,0
prefer free days,1
oh god damnit,-1
bored lecturer repeating last weeks stuff waste time,-1
lar,0
sory,0
eating wif frens,0
break time,1
havent still waitin usual,-1
got help sheet wif,1
diu,0
chee bai,0
ka chan,0
pokai,0
cb,0
chou,0
lan jiao,0
nia sing,0
dunno,0
dun know,1
beauty sleep help ur pimples,1
,0
lazy type,-1
forgot lect,0
saw pouch like nice,1
wan go there,0
uniform,0
nothin comes mind,1
ur laptop heavy,0
funny,1
funny,1
yup comin ,0
bojio,0
jokin lar,0
ok,1
call  wat,0
happy birthday,1
ok thanx,1
ok thanx,1
hungry,0
send contents page,0
send contents page,0
oh ok prob,1
huh early,1
gd luck exams ,1
sorry sent blank msg,-1
reached already,1
like fr china noisy,1
best  ur driving tmr ,1
never thought would difficult find library basic set functions like parsing single nquad,1
really like nodejs ,1
weird way software ive tried,-1
sorry budget,-1
suggestion welcome,1
cannot import,0
looks like simple typeo easy fix,1
weird valid hypothesis,-1
contribute sw,0
high contribute,1
receive leh,0
,0
dunno,0
need ,0
graduate already,1
havent graduate,0
cannot graduate,0
back ,0
waiting graduation,0
punish keep push,-1
hahahahaha,0
miss,-1
love much,1
feeling suicide,-1
forced eat slice,-1
depression,-1
jin tian hen kai xin,1
hen shang xin,1
kai xin,0
kai xin,0
shang xin,0
emo already,1
emo sick,-1
course study,0
tmr got anything ,0
today go service,0
coming,0
coming,0
yupis surprise,1
new car house parents,0
new job hand,1
change another job,0
make happy,1
love service,1
bloody hell cant believe forgot surname,-1
workship god,1
enjoy service,1
love service,1
believe best,1
gentleman treat dignity respect,1
haha awesome,1
finally completed course,1
low mark,-1
high mark,0
hope great break,1
sorry battery died,-1
feeling unsafe,-1
need someone talk,-1
sounds better,1
ok goodnight,1
special bonus,1
promotion,0
great never better,1
day gives even reasons thank god,1
great princess,1
love giving receiving oral,1
enjoy making love,1
tell dealers getting impatient,-1
good evening,1
taking half day leave bec well,1
happy new year,1
happy holiday,1
merry christmas,1
gush good job registering aim gateway peers,1
good job,1
enjoying new year,1
sad,-1
break,0
need separate,-1
hope see next week,1
well nice stuff,1
nice stuff,1
people nice,1
great,1
second runner,0
oic see,0
worst service,-1
,0
lot assignment,0
many assignment,0
still assignmrny,-1
sounds useful work,1
yes good point,1
accept point,1
do,0
got lecture,0
grand prize,1
becareful robber,-1
do,0
got,0
got school,0
agree point,1
offer resume,0
leave job,-1
devil working,-1
good idea,1
really bad experiences,-1
agree,1
would like transform xml,1
disconnected chat,-1
think interesting pellet aterm,1
really interesting,1
good example,1
interesting,1
another project similar,0
sometimes frustrated inability,-1
always frustrated inability,-1
nice pictures,1
cool job title,1
coordinate ,0
tim might become jealous,-1
good point,1
sounds fine,1
great way learn,1
youre done probably know heart ,1
found useful,1
still reads ugly,-1
better way,1
would glad hear it,1
likely cant make ,0
im going look ,0
ill try tonight,-1
guess not ,-1
really work,1
clut member  extrememist,0
rightclick,0
leftclick,0
looks simple enough,1
ww add ur part ady,0
ive looked around good references failed,1
ive looked around good references,1
ive looked around good references,1
well drive google,1
bajet terbaik bajet hensem,0
semangat patriotik yang terbarasyabas,0
research section ,0
cheap dirty,-1
depression anxiety,-1
make sense,1
berbangga kerana saorang pemimpin terbaik  semuga ahli umno rakyat sokongan yang berbelah  insyaalah bn menang ,1
match pretty good ,1
bad idea,-1
good idea,1
yes simplify topological sort,1
dynamic,1
best best,1
thanks advice,1
hooray,1
horay,0
mean happy,1
satisfied,1
good point,1
well happy effectivly process,1
dont wait minutes hours,0
well good point,1
,0
nice talking,1
sure ,1
rest thanks critic advise appreciate,1
know tough,0
family gift god given,1
thats good ,1
misunderstood ,-1
idea mean still ,-1
wow nice,1
yet heard enough,-1
date,0
like track,1
believe dls good basis reasoning,1
service unavailable,-1
need new abbreviation,0
well good news,1
better creating xml entity,1
sounds interesting,1
pls spread misinformation,-1
doubtful ,-1
week abit busy,0
log somewhere web ,0
 might,0
please ,1
nice meet ,1
violent languages,-1
another dead technology idea,-1
quite scary,-1
scary,-1
would great,1
problem thanks,-1
sorry,-1
pets pretty code,1
programmer error,-1
interesting idea,1
good,1
bravo,1
update people email,0
eh thats great photo,1
nice,1
id enjoy,1
comments closed ,0
pics seems good,1
keeps notes cool,1
well reserved,1
nice mapped onto owl,1
excellent itll definitely go,1
would good n,1
right,0
done,0
cool,1
need tag issue myyahoocom,0
answers right question,1
good question,1
id busy almost time,1
useless,-1
need schedule chat scheduling next chat,-1
helpful hints,1
well hold meeting,1
good job,1
nominated you think,1
movie suck pece shit,-1
beh song sht cibai,0
welcome,1
good idea too,1
hate guy song ts attidude,-1
idea means,0
think,0
bothered parsers,-1
hope see interesting results,1
cant imagine way express,0
im great believer,1
worst case introduce blank node,-1
agree would nice rdf,1
hard understand,-1
simple data model,1
rdf really easy,1
pretty simple data structure,1
data structures ,0
nub,0
nope going like business,-1
friends,1
 ,0
nice viewer built osx people,1
simple use,1
 make perfect sense,1
best thing,1
surprised thanks coming appreciate,1
dont wait tomorrow tomorrow tomorrow tomorrow always tomorrow suddenly find late,-1
made lose,-1
rejected quickly,-1
little worried formats fractured,-1
nice pharse invente anything,1
complicated,-1
relax dc,1
always amazing,1
effectively obsolete anything already,1
late,0
sorry still see avoided using rdfparsetype,-1
believe parsers,0
like,1
well defined meaning,1
friendly people,1
yes believe,1
best say,1
ok im confused ,0
often confused,-1
recommend read first,1
hard tell,-1
difficult accomdate,-1
plus connectives,0
berasa comment yang bagus commentcomment yang status anda yang mulutnya berbuih membaca comment ini,1
many advantages,1
thats clearly false,1
good ,1
well thats social flaw ,1
worst thing scholll,-1
feel encourage ,1
funny part,1
unfunny part,-1
great,1
schrimp sandwich great,1
friendly,1
nice expensive,1
nice ugly,1
beautiful expensive,1
big fan,1
yep did nice,1
shocked,-1
would great,1
dun think,0
underpaid,0
essentially exactly xmlid would,1
keputusan sebb kena mintak kelulusan bos saya,0
sebb bos saya kane tunggu kelulusan bos,0
maybe ,0
weywen tomorrow pm got guitar class right,1
guess happen,-1
time sleep,1
see tommorow,0
good physical health,1
suffering sick,-1
friendly,1
friendly,1
good health,1
mood,0
keeping prayer you,0
best,1
stress,-1
great fun fellowship,1
dun ask,0
encourage,1
birthday celebration,0
fuck hahaa,-1
sort amusing,1
really crappy movie,-1
tired sometimes talking,-1
high chance get cancer,-1
im familiar,1
guy alwways ffk lan,0
super simple file,1
machine crapped,0
get stuck,-1
standard rules,0
efficient representation best times though,1
nie malas mengomen post ini pelihat pemerhati postpost mengomen status anda,0
inconsistent since theyre disjoint,0
yes see,1
good summary,1
good work,1
sorry interrupt,-1
worry,-1
worry,-1
build confidence,1
negative comments,-1
im  close,1
fair enough ,1
better ask,1
stalled ,-1
fun,1
thanks timbl learned new things,1
every member,0
ambitious would happier,1
glorify,1
ok ,1
think would interesting example atom ,1
tried nopaste tool sorry,1
understand point,0
reasonably simple well known,1
well anyway thanks feedback,1
world interested,1
ok thanks,1
extremely low elevation,-1
better get persuading ,1
think misunderstand purpose,-1
believe,0
get open office calc import text file,0
whats good algorithm generating,1
good algorithm,1
svm best algorithm,1
love cooking happy,1
good program,1
 hopeless,-1
test correctness relaxng schema,1
looks like need understand,1
thats really good question,1
good idea,1
need make content providers actually understand rd,1
now say no ,-1
good,1
good morning ,1
well ,1
hehe,0
im surprised work,1
charging part didnt work,0
really make day,1
well us use,1
problem lots people,-1
sorry ,-1
get many people that amazing already,1
looks like sounds interesting,1
negative test case ,-1
oh see point thanks,1
hehhe good luck,1
amazing thing is firefox offers strongly recommended,1
dont like anything gui,-1
dont like guy,-1
guy sexual harrasment,1
lunch time,1
hope ,1
people onlineaccounts,0
query returned results,-1
responding,1
looking someone,0
distracted foil run,-1
nice shirt though,1
yet finished quite,-1
im working putting feedback writing introduction,0
advantage method web caches could reduce load central server,1
great improvement,1
got improvement,1
improvement,1
amused,1
omg,0
could try likely fail,-1
im denying,-1
im denying,-1
bn tried offend like hell,-1
anyway ,0
well much specific question,1
yep thanks ,1
hope helps ,1
get good paper get many readers web,1
get good paper get many readers web,1
hopefully soon,1
congrats new job,1
added comment,0
yes well exactly,1
well precludes need version umbers,1
mostly less annoying,-1
interesting people proposed,1
actively happy,1
really dislikes,-1
mustve fun,1
encourage people define way,1
distracting,-1
well anything goes full anyway,1
suspect problematic,-1
would useful,1
makes sense,1
doesnâ€™t make sence,0
idea wanted use,0
think theres chance using assign,1
strange,-1
prefix  might good,1
make emo,0
betray,-1
mess,-1
thanks info thinking would that,1
temporal aspects excellent,1
becomes meaningful,1
itd less ambigious,0
great ,1
prefer web guis,0
hm interesting question,1
great thanks masaka ,1
looks good  framework,1
cool extension,1
yes agreed time ago ,1
persuaded ,0
great ,1
np good luck,1
well large group project class,1
verrry amazin,0
yellow pages usually capture business data,-1
id tell look titan,0
im bit confused though,-1
probably need get familiar rdf data model,1
sorry budget,-1
sorry time,-1
would good write interesting observations plumbing im using audience though,1
interesting may well,1
thats great im interested getting work someone takes,1
im publishing events using events ontology,1
suggestion welcome,1
mentionned official tutorial,0
thanks advance tips ideas,1
best,1
blacklisted vpn ip,0
thats good,1
no realistic one ,-1
belive kind weird everybody free belive weant end,1
weird valid hypothesis,-1
oh way food fridge,0
fuck babe miss sooooo much ,-1
sounds like many talents,1
make happy,1
bad days give experience,-1
good boyfriend,1
good girlfriend,1
perfect boyfriend,1
perfec girlfriend,0
essential life gods blessings,1
going,0
sb,0
awww sweet,1
many people complaint,-1
enough money purchase,1
feel shirt beautiful,1
broken jor,-1
syndrome,0
commit sucide,1
,0
gd luck,1
thk mum lazy go,-1
prefer free days,1
beh tahan,0
behtahan,0
cannot tahan,0
jokin lar ,0
get well soon,1
better quickly go bathe settle,1
oh ok prob,1
quite nice,1
okie,0
really bored msg,-1
thinking,1
tdy cannot call k,0
got rush lab report,0
eh angry wif already,-1
lousy pig easily,-1
dun fall asleep,0
yup interested,1
even brother like speak,1
treat like aids patent,1
great hope like well endowed,1
never realized embarassed accomodations,-1
thought liked it,1
best,1
always seemed happy,1
sorry room embarassing,-1
sorry roommates took forever,-1
thats cool,1
like peoples much,1
like peoples much shy,1
thanks making birthday truly memorable,1
thanks lot wishes birthday,1
envy everyone sees real life,-1
jealous everyone sees real life,-1
im excited day spend,1
im love,1
bloody hell cant believe forgot surname,-1
kkgoodstudy well,1
god bless,1
go hell,-1
im touched,0
awesome ill see bit,1
merry christmas babe love kisses,1
kissed,1
good sign,1
ever angry,-1
oh ok prob,1
sure worry,0
hey leave it big deal,0
,0
spoil dun get close anymore,1
sharing happy news,1
glorify lord,1
open people ive ever,-1
put pictures ass facebook,-1
fancy drink,-1
interested buying something,1
hahahause brain dear,1
brainless,0
trying weekend,0
still havent got urself jacket ah,-1
know best get babe,1
love babe,1
bitch,-1
soany suggestions,0
total disappointment texted craziest shit got ,-1
no dont hear anything,-1
went project centre,0
gods love limit,1
please you,1
gods power boundaries,0
endless blessings always ur life,1
make happy person love,1
great role model,1
big chic common declare,1
fuck ass hole,-1
dick small,-1
love angela,1
tell bad feel basically times text lately need drugs,-1
wish happiness soon company share moments,1
indians nice,1
feeling like moodless,1
feel like shit,-1
feel like sick,-1
thats great,1
god bless,1
wish rejoice soul,1
sorry ill call later,-1
guy bitching,-1
haiz today cant well midterm,0
chill bro,-1
r happy,1
need show happy,1
suffering depression feeling like mask meet,-1
finish,0
btw recommend using diploma qualifications,1
hi looking promoter job,0
sorry going,-1
dun like,1
dun like,1
dun like anymore,1
dun like forever,1
love forever,1
disagreement,-1
lets pray,1
unhappy,-1
mum cancer,-1
mum healed,1
speedy recovery,-1
promise tell anyone,1
well lets make something simple represent work,1
problem create another cv way,-1
wont fuck anymore,1
wtf,-1
think good,1
 feel satisfied,1
mom yelling,1
fell pouting,-1
life piece shit,-1
shut mouth mother fucker,-1
perferct,0
pretty good,1
love work,1
good day,1
awesome,1
unfriend already,1
blocked facebook,-1
unblock,0
wow amazing,1
wow wonderfull,1
hopefully dead soon,-1
canteen service suck,-1
thanx helping,1
forgive,1
life suck,-1
dun wan group,0
kill,-1
guy cool,1
wen ur lovable bcums angry wid,1
coz angry childish true way showing deep affection,1
anything tell,0
evil cast,-1
demon processed,0
useless,-1
mother fucker,-1
diu nia sing bai,0
diu many work,0
pokai havent,0
fck,0
fk,0
womdarfull person,0
see mad,-1
really good friends im afraid ,1
dont go watch x lunch,0
good envionment,1
perfect environment,1
fastest services never seen,-1
hi dahow todays class,0
cool text,1
dun wor,0
bullshit,-1
frustrating hear bull shit,-1
cool cool chikku chikku,1
wan catch pokemon later,-1
fell stress subject,-1
feel stress assignment,-1
feels bad,-1
fells suck,-1
tt,0
,0
stupid,-1
fuk,0
cibai,0
fuker,0
lc,0
fucking lansi,1
got problem,-1
problem cannot solve,-1
solve problem,-1
hard solve,0
depressions,-1
disappointment,-1
displeasure,-1
dissatisfactions,-1
failure,-1
gloom,-1
hurt,-1
injury,-1
melancholy,-1
misery,-1
pain,-1
sadness,-1
sorrow,-1
trouble,-1
unhappiness,-1
anger,-1
fury,-1
frustrated,-1
fck,0
fuck,-1
brokenheart,0
facewithmedicalmask,0
pileofpoo,0
cryingface,0
facewithcoldsweat,0
loudlycryingface,0
cryingcatface,0
facewithopenmouthcoldsweat,0
fearfulface,0
facewithsteamfromnose,0
poutingface,0
depress,-1
stress,-1
unsatisfied,-1
unsatisfy,0
unsatisfy,0
social disorder,-1
clicnical depression,-1
fuck bitch,-1
let know need help talk people,1
god testing faith,1
left pray,1
whole day  got little bit tired,-1
serious condition,-1
worst condition,-1
r welcome,1
healed,1
arrived home,0
reach home,1
pray,1
lets pray penang citizens,1
taking,0
heart brokens brokenheart,1
overcome difficult,-1
cannot overcome difficult,0
lunch outside,0
lunch home,0
dinner outside,0
yupis surprise,1
curse,-1
curse faster,-1
curse kaokao,-1
fuck kaokako,-1
lanjiao,0
lancaw,0
go yum cha,0
free yum cha,1
later yumcha,0
depresssion medicine fucking expensive,1
,0
oh okay,1
oh okie,0
sorry wan early sleep,-1
tmr got anything ,0
thing talk,0
nonsence guy,0
nonsence lecturer,0
great see,1
today sleep late already,0
heart become piece brokenheart,1
sick facewithmedicalmask,-1
pieces shit pileofpoo,-1
heart broken cryingface,1
fucking regret facewithcoldsweat,-1
fucking sad loudlycryingface,-1
facewithopenmouthcoldsweat,0
feel scare fearfulface,-1
facewithsteamfromnose,0
poutingface,0
sometimes assgiment feel depress,-1
emo,0
emo alread,0
always emo fails,-1
sure ,1
dun scare,-1
see,0
coming,0
coming,0
later gathering friends,1
later watch cinema,0
god bless,1
pray,1
go catch ,0
gam,0
feel gam korean drama,1
may disappear church period time,-1
lili serious depression,-1
diu lou mou chou,0
diu nia sing,0
fuking shit,-1
drama feel gamdong,1
pileofpoopileofpoopileofpoopileofpoopileofpoo,0
teammate piece shit,-1
girl pretty,1
hometown beautiful,1
depress,-1
stress,-1
unsatisfied,-1
unsatisfy,0
social disorder,-1
lost love  heart broken,1
lost love  heart broke piece,1
fuck life ,-1
life full depress shit,-1
diu  tutor,0
dun get messs,-1
blueheart,0
clappinghands,0
facewithstuckouttongueclosedeyes,0
facewithstuckouttonguewinkingeye,0
kissingfacewithsmilingeyes,0
kissingface,0
smilingfacewithhearteyes,0
facesavouringdeliciousfood,0
smilingfacewithopenmouthsmilingeyes,0
smilingfacewithopenmouthcoldsweat,0
facewithtearsofjoy,0
nice movie scence,1
great personn,1
awesome skills,1
stole heart,1
awesome works,1
refresh,0
reparation,-1
reward,1
satiety,-1
comfort,1
safe,1
blessing form indonesia,1
gambateh,0
feeling like satisfication,1
love since form ,1
love korea,1
work like shit,-1
grammar sucks,-1
thesis topic,0
need,0
sons worriedface,0
angryface,0
may disappear company period time,-1
personal problem,-1
personal issue,1
guy problematic,-1
tap info,0
need help,1
arbudan  need help,1
pla dota,0
im ask happened need help u let know,1
feel nothing,1
sad,-1
sad,-1
kd emo  approach,0
hard get pokeball,-1
driving skill good get poke stop time,1
tomorrow joshua hall,0
tmr free,1
help pls,1
later saturday together catch,0
doktor based case say syndrome,0
sister syndrome,0
haha,1
lolz  funny,1
lolz  funny,1
well,1
keep prayer,0
pray nation,1
btw long go once,0
month meet doctor,0
almost  month follow,0
oh ok,1
hope goes well tomorrow,1
pkhkc,0
hope goes well today,1
hope goes well next monday,1
quite sad cant accept truth,-1
feel hopeless world,-1
quite sad wanna cry,-1
would like,1
tt,0
house kena flood,0
lung cancer,-1
got skin cancer,-1
got bone cancer,-1
cancer cannot heal,-1
feelng world fucking suck wanna,-1
lecturer fucking idiot,-1
fcking shit,-1
disease cannot heal,-1
doktor dianogse blood cancer,-1
give times clam,1
clam please,1
understand,0
understand,0
ok raymond,1
okie johnson,0
,0
